-6,70,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-6,69,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-7,69,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-7,70,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-5,70,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-5,69,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-4,69,reW9BfqvPndlSAMEdvFLRfIHvFc=,Po+sv0LC7HdpPbAePXiFFWxgu6g=
-4,70,reW9BfqvPndlSAMEdvFLRfIHvFc=,Po+sv0LC7HdpPbAePXiFFWxgu6g=
-11,65,reW9BfqvPndlSAMEdvFLRfIHvFc=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-11,66,reW9BfqvPndlSAMEdvFLRfIHvFc=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-8,70,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-10,67,reW9BfqvPndlSAMEdvFLRfIHvFc=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-8,69,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-11,67,reW9BfqvPndlSAMEdvFLRfIHvFc=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-8,68,reW9BfqvPndlSAMEdvFLRfIHvFc=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-7,65,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,96fngyBzu/tE/5Tl/YpmULim6S0=
-6,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,96fngyBzu/tE/5Tl/YpmULim6S0=
-1,74,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HjpIiIWE0fu0ghpPwHJI4d+12DM=
-1,73,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HjpIiIWE0fu0ghpPwHJI4d+12DM=
-9,67,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-3,69,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,Po+sv0LC7HdpPbAePXiFFWxgu6g=
-10,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HCz68QZPqt+k9ntTI4LIfAGxBMw=
-3,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,MGljAA1sm5szeZCyeegtNegfJXc=
-7,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,96fngyBzu/tE/5Tl/YpmULim6S0=
-7,68,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-5,68,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,tjuKVTOGqLKczXyVIKMUoTKW70w=
-4,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,MGljAA1sm5szeZCyeegtNegfJXc=
-3,68,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,Po+sv0LC7HdpPbAePXiFFWxgu6g=
-1,77,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-4,78,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-1,76,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-4,77,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-1,75,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HjpIiIWE0fu0ghpPwHJI4d+12DM=
-1,78,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-8,66,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,96fngyBzu/tE/5Tl/YpmULim6S0=
-4,71,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,Po+sv0LC7HdpPbAePXiFFWxgu6g=
-4,74,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HjpIiIWE0fu0ghpPwHJI4d+12DM=
-4,76,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,w0rLbNP2ebKHk3B6dNvRY4889g0=
-4,73,ZHT/L3uOZq3Kx/rqGm8YjkEWO/c=,HjpIiIWE0fu0ghpPwHJI4d+12DM=
