-81,5,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,6,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,5,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,5,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,7,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,7,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,6,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,6,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,6,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,5,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,7,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,7,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,3,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,3,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,4,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-84,1,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,1,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,2,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,3,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,2,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-84,0,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,3,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-83,4,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-82,2,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,4,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-81,0,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,4,X3EfEsee831ulGRfLQvNV0jKaD8=,dbdc3M0dpjDtc5ZR7YS+JofN7vg=
-83,0,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,2,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,1,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-81,1,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-82,0,X3EfEsee831ulGRfLQvNV0jKaD8=,Mu5CVhdtgETEJ5nWTtoDc/tMDck=
-74,6,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,5,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,6,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-73,5,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-68,5,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-68,6,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-66,5,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-67,5,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-67,6,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-76,6,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-76,5,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-65,5,X3EfEsee831ulGRfLQvNV0jKaD8=,j2Cz70hLEhO+mzc0+9NDCwELxlA=
-73,3,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,1,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,3,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,0,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,1,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,4,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-75,3,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,2,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,2,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-73,0,X3EfEsee831ulGRfLQvNV0jKaD8=,PTs2FqdLhrigYlDUYHwJfBCH7s8=
-74,5,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
-74,4,X3EfEsee831ulGRfLQvNV0jKaD8=,hWurmMv3me9mvyxXnUFE+HC33G8=
