372,-267,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-270,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
372,-266,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-268,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-267,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-266,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
375,-269,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
375,-258,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
375,-259,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
375,-271,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
372,-259,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
372,-258,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
374,-268,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
372,-268,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
374,-269,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
372,-269,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
374,-270,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
372,-270,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
374,-272,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
375,-272,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
374,-267,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
374,-271,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
375,-257,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
372,-272,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
372,-271,YHKo4kB+XCttdF24koMn3+EP0YI=,b5NV3v6yhFHx87s49jF+TY2Gnm0=
374,-257,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
375,-260,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
372,-261,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
372,-263,YHKo4kB+XCttdF24koMn3+EP0YI=,Gdh9EDlKQlKOW+bIzzHUPS3KSFk=
375,-265,YHKo4kB+XCttdF24koMn3+EP0YI=,ZtRvXIQtH0YyQH8Qzfg69eFBCBE=
372,-260,YHKo4kB+XCttdF24koMn3+EP0YI=,o3YLxnq8wIumvT/KFwrjDyAT6Yk=
