-1,-1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
-1,-2,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
-1,-3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
-1,-4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,Fdg0TIcJQ+MHMsfSafG5vUOa100=
-2,-2,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-2,-1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-2,-3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-3,-1,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-3,-2,1g4axjx2Y0BWGwVI/kDqztMsiuE=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
-4,-2,1g4axjx2Y0BWGwVI/kDqztMsiuE=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-4,-1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-5,-1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-5,-2,1g4axjx2Y0BWGwVI/kDqztMsiuE=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-6,-2,1g4axjx2Y0BWGwVI/kDqztMsiuE=,tb7fn3uUfUCzfwUisi4yTWJo6Wk=
-6,-1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-10,-1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,q9hfvd0vueeqcQvDBNTzqbp3ZVg=
-11,-1,1g4axjx2Y0BWGwVI/kDqztMsiuE=,GfXglrEXncSxEGRIsn66yU+otoc=
-1,-5,Vh1SEodOFt1T5KHSIFSKj4K6c00=,8uHWBPZFbGA0SS+c7kcO8Z6zCbk=
-1,-6,Vh1SEodOFt1T5KHSIFSKj4K6c00=,TRCPy0WkEPOT2TLnnzzHO9JXP8Y=
-1,-7,Vh1SEodOFt1T5KHSIFSKj4K6c00=,MslBxqHA+qiXtXPJ0mFxSN/OPH0=
-1,-8,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-1,-9,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-2,-4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-2,-6,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-2,-5,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-2,-8,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-2,-7,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-2,-9,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-3,-3,Vh1SEodOFt1T5KHSIFSKj4K6c00=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
-3,-4,Vh1SEodOFt1T5KHSIFSKj4K6c00=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-3,-5,1g4axjx2Y0BWGwVI/kDqztMsiuE=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
-4,-4,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-4,-3,1g4axjx2Y0BWGwVI/kDqztMsiuE=,tb7fn3uUfUCzfwUisi4yTWJo6Wk=
-4,-5,1g4axjx2Y0BWGwVI/kDqztMsiuE=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
-4,-6,1g4axjx2Y0BWGwVI/kDqztMsiuE=,tb7fn3uUfUCzfwUisi4yTWJo6Wk=
-5,-5,1g4axjx2Y0BWGwVI/kDqztMsiuE=,S8rNNnOGYiZ/W4EVujrQzKbNELg=
-5,-6,1g4axjx2Y0BWGwVI/kDqztMsiuE=,FrfnFQ7ctoK7YS69uaMqGHeT2aY=
-5,-4,1g4axjx2Y0BWGwVI/kDqztMsiuE=,tb7fn3uUfUCzfwUisi4yTWJo6Wk=
-6,-6,1g4axjx2Y0BWGwVI/kDqztMsiuE=,ctJq5uFKjLRLQAfljApcmlnkxQo=
-6,-5,1g4axjx2Y0BWGwVI/kDqztMsiuE=,tb7fn3uUfUCzfwUisi4yTWJo6Wk=
