-13,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-101,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-102,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-100,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-97,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-13,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-11,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-12,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-99,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-14,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-10,-103,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-16,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-16,-98,xVL49UaBon1T15M5837VCMnWhcs=,JszztCrRXJ1sJphVaRJgseH9lAs=
-15,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-11,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-108,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-109,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-12,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-15,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-11,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-14,-112,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-10,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
-9,-107,xVL49UaBon1T15M5837VCMnWhcs=,bEFVoqOh15ghXus68pOWTTY1yig=
