-123,64,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-121,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-120,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-119,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-118,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-117,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-116,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-115,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-114,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-122,65,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-113,67,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-122,64,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-121,66,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-127,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-128,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-126,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-125,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-124,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-123,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-122,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-121,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-120,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-119,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-117,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-118,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-116,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-114,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
-115,68,7pV2ha7PYnKAtWlqp8yihZk7UYs=,lJBmJImzLXNhQfACujkVqF/iOkY=
