0,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,mEnizhJFG/mum+YQmzMhcXpzpCE=
0,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,mEnizhJFG/mum+YQmzMhcXpzpCE=
0,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,HThHffMu6T0JBm1yqqeiDW2J5YQ=
1,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,hYhZ2m193izzJk38PIJ2eDkMDDs=
1,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,hYhZ2m193izzJk38PIJ2eDkMDDs=
1,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,hYhZ2m193izzJk38PIJ2eDkMDDs=
2,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
2,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
2,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
3,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
3,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
3,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
3,3,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
4,4,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
4,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
4,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
4,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
4,3,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,kSjDde45BRID9D2QZudiHBVg4Jg=
5,4,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,xmSRrKpaR5RM1rTK55z8+3Vt8iQ=
5,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,H77WrhtIIerpBRfdzLgg0Ke4/iU=
5,3,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,kSjDde45BRID9D2QZudiHBVg4Jg=
5,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,kSjDde45BRID9D2QZudiHBVg4Jg=
5,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
6,2,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,xmSRrKpaR5RM1rTK55z8+3Vt8iQ=
6,0,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
6,1,y6s+qBHSTIH3rZxIpUeZPYCgYwo=,zfIupqDfdmDa0geKog1LI1c8LZM=
