-11,1,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,sPLV5PJ6Z9fnGNi9/3RGHicpWlI=
-11,0,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,HoJuaQ/csYzBwrBeEXxT8JfAEyE=
-11,2,WJ8s/+CtrTRQYLU0QXIvalhO6uM=,O/k+p3R/I4o8MWrLNCJInbuy7As=
-10,6,RHDik71iY1QxBsDLD+iYWWcw3Jo=,sQvLyEclL3yJGbjVOsVMDKF6irk=
-10,5,RHDik71iY1QxBsDLD+iYWWcw3Jo=,sQvLyEclL3yJGbjVOsVMDKF6irk=
-10,2,RHDik71iY1QxBsDLD+iYWWcw3Jo=,Z9av6DtOTeY87HrUlIkTLkv5cXc=
-10,0,RHDik71iY1QxBsDLD+iYWWcw3Jo=,hP/OcI6qFelT6rx7WLNnmulKhVU=
-10,1,RHDik71iY1QxBsDLD+iYWWcw3Jo=,8fiZf9TwOjjYGarEMZqkEfsVOhM=
-9,6,RHDik71iY1QxBsDLD+iYWWcw3Jo=,sQvLyEclL3yJGbjVOsVMDKF6irk=
-9,5,RHDik71iY1QxBsDLD+iYWWcw3Jo=,sQvLyEclL3yJGbjVOsVMDKF6irk=
-9,2,6Syanp4a4hYQowul/Kq8EnwLUZw=,jajnFDuLlaDGE87rRiDbzFsAbnQ=
-9,1,6Syanp4a4hYQowul/Kq8EnwLUZw=,l1GcXlIw78Oh2g+SVtwxdp5JAK0=
-9,0,6Syanp4a4hYQowul/Kq8EnwLUZw=,2Sh47ukl/gKXttPVJGKx200vV4U=
-8,0,6Syanp4a4hYQowul/Kq8EnwLUZw=,ofHpXHqj9SQKAiSX1Y+qSyZ1jZU=
-8,1,6Syanp4a4hYQowul/Kq8EnwLUZw=,YCK5Oa+4paBaeIXsWt+CWfFpwsI=
-8,2,6Syanp4a4hYQowul/Kq8EnwLUZw=,ioivsRUf3jRmZKZ8cJgw1okIuCQ=
-8,4,6Syanp4a4hYQowul/Kq8EnwLUZw=,KIRR+54h7vZcgVI6d7B1mcxU7Uk=
-8,5,6Syanp4a4hYQowul/Kq8EnwLUZw=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-7,1,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,kjFcfJNpGtOUUWelJJL/GFK5cJg=
-7,0,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,JmupXN750MBaPnLoa0PBQEYcCDg=
-7,3,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,XLsC7bCHXuyUf44j+QhwOVPK2Gg=
-7,2,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,LeiebaInavHRSjnp7Z8FH+cvebU=
-7,5,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-7,4,dWJKGmmBgSzeA2WKxm8lbVJ2sqU=,EZa0Z4bDZKfQFtMmGAdNsr7ErCg=
-6,2,9sw00LG/DMnHoEqBzvO5xC8WK0U=,kalFngn0tiLKqlgWBwLC4X5gzIE=
-6,3,9sw00LG/DMnHoEqBzvO5xC8WK0U=,J5SWNbjJpIDFiyQwgjTXqGXo8qA=
-6,0,9sw00LG/DMnHoEqBzvO5xC8WK0U=,AB2XkVTfhDlowASYRQo5oXfOdhs=
-6,1,9sw00LG/DMnHoEqBzvO5xC8WK0U=,maoyy6aYzQnHuXJ/82+sNbeNsi0=
-6,4,9sw00LG/DMnHoEqBzvO5xC8WK0U=,f6/J8QIJJT5nz0v220gioX/en+Y=
-5,3,9sw00LG/DMnHoEqBzvO5xC8WK0U=,ts7rD6o9DE2rHkwUuHULINmSk18=
-5,2,9sw00LG/DMnHoEqBzvO5xC8WK0U=,ksABYCDwp0Q1Ty5StLjFuIYL79M=
-5,1,9sw00LG/DMnHoEqBzvO5xC8WK0U=,1RcJA0ZQfAxkT7uqb7rDCynr3po=
-5,0,9sw00LG/DMnHoEqBzvO5xC8WK0U=,hnHDJYvo5CmPrtcaKg+rHYCk9h8=
-5,4,5kABGNFgx4To+Yu5orzQoymkxxQ=,xa3LEn6AnSXJRcP53w3nAhs9amQ=
-4,4,5kABGNFgx4To+Yu5orzQoymkxxQ=,M3cxxLZPTSgEfEC5ixJSZJ6qRCg=
-4,0,5kABGNFgx4To+Yu5orzQoymkxxQ=,xn/lkHAGhL2IG0TAFaWPguNkZJs=
-4,1,5kABGNFgx4To+Yu5orzQoymkxxQ=,DNTOu3QEqKWNcbE2hfUcdFIzBiI=
-4,2,5kABGNFgx4To+Yu5orzQoymkxxQ=,n312CmVoLJufpJCQHogMUGz3EPE=
-4,3,5kABGNFgx4To+Yu5orzQoymkxxQ=,+8wWEBt6qu3J8aTv+9PlqNKaGNc=
-3,8,5kABGNFgx4To+Yu5orzQoymkxxQ=,P7VO+xrFjPC/Juw0rXNWdCLYO+Q=
-3,4,5kABGNFgx4To+Yu5orzQoymkxxQ=,i1XdyahcnKFl9BqivLzHZLPJ/RI=
-3,7,5kABGNFgx4To+Yu5orzQoymkxxQ=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-3,6,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,korbIX3SHJIh3FrtLU5FCDYWRB0=
-3,1,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,mA+KxIE1WElarGXWEZ13d3KrI3Y=
-3,0,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,xn/lkHAGhL2IG0TAFaWPguNkZJs=
-3,3,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,Ersw0PhlKEo+CwSnDqPPmAVnUVw=
-3,2,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,IopKd43HgzDD7xq27EYaIQ7clUw=
-2,8,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,P7VO+xrFjPC/Juw0rXNWdCLYO+Q=
-2,9,0x/0zeUJCIGpoC/bEwf/Cr5B5qw=,P7VO+xrFjPC/Juw0rXNWdCLYO+Q=
